candidates,party_short,color,list
9,JFS,#0000FF,FDP
16,GLP,#32CD32,GLP
25,JEVP,#FFA500,EVP
30,Übrige,#888888,Übrige
31,SP,#FF0000,SP
33,Die Mitte,#C56C46,Mitte
41,GLP,#32CD32,GLP
42,Die Mitte,#C56C46,Mitte
44,SVP,#4F7942,SVP
49,JGLP,#32CD32,GLP
58,EVP,#FFA500,EVP
59,JGLP,#32CD32,GLP
67,Grüne,#008000,Grüne
68,JG,#008000,Grüne
74,SVP,#4F7942,SVP
76,PdA,#888888,Übrige
95,GLP,#32CD32,GLP
104,EDU,#00008B,EDU
106,JUSO,#FF0000,SP
109,Übrige,#888888,Übrige
111,GLP,#32CD32,GLP
114,GLP,#32CD32,GLP
117,Übrige,#888888,Übrige
119,SP,#FF0000,SP
120,JSVP,#4F7942,SVP
122,EDU,#00008B,EDU
123,Grüne,#008000,Grüne
124,Die Mitte,#C56C46,Mitte
128,Übrige,#888888,Übrige
132,EDU,#00008B,EDU
133,SP,#FF0000,SP
134,JGLP,#32CD32,GLP
145,JGLP,#32CD32,GLP
148,Grüne,#008000,Grüne
160,EVP,#FFA500,EVP
171,SVP,#4F7942,SVP
172,EDU,#00008B,EDU
174,EDU,#00008B,EDU
179,Die Mitte,#C56C46,Mitte
182,Grüne,#008000,Grüne
185,Übrige,#888888,Übrige
187,SVP,#4F7942,SVP
188,GLP,#32CD32,GLP
189,Parteilos,#888888,Übrige
195,SP,#FF0000,SP
206,SP,#FF0000,SP
211,EVP,#FFA500,EVP
214,SP,#FF0000,SP
216,Übrige,#888888,Übrige
217,SP,#FF0000,SP
221,JUSO,#FF0000,SP
238,JEVP,#FFA500,EVP
252,JFS,#0000FF,FDP
253,Die Mitte,#C56C46,Mitte
257,Übrige,#888888,Übrige
264,EVP,#FFA500,EVP
271,Übrige,#888888,Übrige
277,JSVP,#4F7942,SVP
285,Übrige,#888888,Übrige
292,JSVP,#4F7942,SVP
295,SP,#FF0000,SP
297,Grüne,#008000,Grüne
299,SP,#FF0000,SP
301,Die Mitte,#C56C46,Mitte
308,JSVP,#4F7942,SVP
313,Grüne,#008000,Grüne
325,Die Mitte,#C56C46,Mitte
331,GLP,#32CD32,GLP
336,JM,#C56C46,Mitte
339,JFS,#0000FF,FDP
340,FDP,#0000FF,FDP
341,JSVP,#4F7942,SVP
342,JGLP,#32CD32,GLP
346,SP,#FF0000,SP
357,JGLP,#32CD32,GLP
368,SVP,#4F7942,SVP
374,FDP,#0000FF,FDP
386,EVP,#FFA500,EVP
388,JM,#C56C46,Mitte
389,Parteilos,#888888,Übrige
391,JG,#008000,Grüne
392,Grüne,#008000,Grüne
395,Übrige,#888888,Übrige
398,GLP,#32CD32,GLP
404,JUSO,#FF0000,SP
406,EVP,#FFA500,EVP
409,GLP,#32CD32,GLP
411,SP,#FF0000,SP
433,SVP,#4F7942,SVP
440,SP,#FF0000,SP
449,Die Mitte,#C56C46,Mitte
450,PdA,#888888,Übrige
458,JUSO,#FF0000,SP
466,Übrige,#888888,Übrige
469,SVP,#4F7942,SVP
480,JM,#C56C46,Mitte
492,Übrige,#888888,Übrige
506,Parteilos,#888888,Übrige
520,JG,#008000,Grüne
521,Die Mitte,#C56C46,Mitte
525,JFS,#0000FF,FDP
535,SP,#FF0000,SP
536,SP,#FF0000,SP
539,Übrige,#888888,Übrige
545,Grüne,#008000,Grüne
557,Parteilos,#888888,Übrige
558,SP,#FF0000,SP
563,Grüne,#008000,Grüne
571,Grüne,#008000,Grüne
572,Übrige,#888888,Übrige
576,Die Mitte,#C56C46,Mitte
596,JSVP,#4F7942,SVP
598,JEVP,#FFA500,EVP
605,SP,#FF0000,SP
614,EVP,#FFA500,EVP
616,JM,#C56C46,Mitte
617,GLP,#32CD32,GLP
625,SP,#FF0000,SP
628,Die Mitte,#C56C46,Mitte
636,JGLP,#32CD32,GLP
637,Die Mitte,#C56C46,Mitte
639,SP,#FF0000,SP
650,Die Mitte,#C56C46,Mitte
668,SP,#FF0000,SP
670,EDU,#00008B,EDU
672,Übrige,#888888,Übrige
674,Grüne,#008000,Grüne
686,JGLP,#32CD32,GLP
690,SVP,#4F7942,SVP
699,Parteilos,#888888,Übrige
701,Die Mitte,#C56C46,Mitte
702,Parteilos,#888888,Übrige
707,PdA,#888888,Übrige
712,Die Mitte,#C56C46,Mitte
715,Die Mitte,#C56C46,Mitte
716,Übrige,#888888,Übrige
731,JUSO,#FF0000,SP
734,Übrige,#888888,Übrige
741,EVP,#FFA500,EVP
749,JM,#C56C46,Mitte
756,SP,#FF0000,SP
760,SP,#FF0000,SP
776,Übrige,#888888,Übrige
780,FDP,#0000FF,FDP
786,Die Mitte,#C56C46,Mitte
795,GLP,#32CD32,GLP
798,Übrige,#888888,Übrige
806,Grüne,#008000,Grüne
810,Grüne,#008000,Grüne
813,Übrige,#888888,Übrige
814,Die Mitte,#C56C46,Mitte
823,JM,#C56C46,Mitte
825,EDU,#00008B,EDU
834,EVP,#FFA500,EVP
835,Übrige,#888888,Übrige
838,Übrige,#888888,Übrige
841,JG,#008000,Grüne
846,Übrige,#888888,Übrige
847,Die Mitte,#C56C46,Mitte
848,SP,#FF0000,SP
857,Die Mitte,#C56C46,Mitte
863,GLP,#32CD32,GLP
873,GLP,#32CD32,GLP
875,GLP,#32CD32,GLP
876,Übrige,#888888,Übrige
880,EVP,#FFA500,EVP
882,Übrige,#888888,Übrige
889,GLP,#32CD32,GLP
900,Die Mitte,#C56C46,Mitte
905,SVP,#4F7942,SVP
911,GLP,#32CD32,GLP
912,SVP,#4F7942,SVP
914,FDP,#0000FF,FDP
915,EDU,#00008B,EDU
918,SP,#FF0000,SP
930,FDP,#0000FF,FDP
939,JEVP,#FFA500,EVP
950,SP,#FF0000,SP
957,Übrige,#888888,Übrige
969,PdA,#888888,Übrige
981,GLP,#32CD32,GLP
983,SVP,#4F7942,SVP
990,GLP,#32CD32,GLP
991,GLP,#32CD32,GLP
1007,Übrige,#888888,Übrige
1012,FDP,#0000FF,FDP
1018,JG,#008000,Grüne
1020,EDU,#00008B,EDU
1021,JM,#C56C46,Mitte
1026,Grüne,#008000,Grüne
1048,SVP,#4F7942,SVP
1067,Grüne,#008000,Grüne
1071,SVP,#4F7942,SVP
1072,JSVP,#4F7942,SVP
1077,GLP,#32CD32,GLP
1094,JM,#C56C46,Mitte
1098,Parteilos,#888888,Übrige
1103,SP,#FF0000,SP
1113,Übrige,#888888,Übrige
1117,Übrige,#888888,Übrige
1138,Grüne,#008000,Grüne
1145,Übrige,#888888,Übrige
1150,JM,#C56C46,Mitte
1156,JSVP,#4F7942,SVP
1164,SP,#FF0000,SP
1172,JUSO,#FF0000,SP
1174,GLP,#32CD32,GLP
1176,JM,#C56C46,Mitte
1178,EDU,#00008B,EDU
1183,Grüne,#008000,Grüne
1196,Grüne,#008000,Grüne
1204,JSVP,#4F7942,SVP
1214,Übrige,#888888,Übrige
1231,JM,#C56C46,Mitte
1232,Parteilos,#888888,Übrige
1240,JG,#008000,Grüne
1242,EVP,#FFA500,EVP
1249,Parteilos,#888888,Übrige
1251,GLP,#32CD32,GLP
1265,SP,#FF0000,SP
1266,Übrige,#888888,Übrige
1268,EVP,#FFA500,EVP
1273,Die Mitte,#C56C46,Mitte
1282,JGLP,#32CD32,GLP
1290,GLP,#32CD32,GLP
1293,SP,#FF0000,SP
1297,FDP,#0000FF,FDP
1306,Parteilos,#888888,Übrige
1316,JG,#008000,Grüne
1328,Übrige,#888888,Übrige
1331,Die Mitte,#C56C46,Mitte
1334,SP,#FF0000,SP
1349,JSVP,#4F7942,SVP
1359,JM,#C56C46,Mitte
1368,GLP,#32CD32,GLP
1373,EVP,#FFA500,EVP
1374,Die Mitte,#C56C46,Mitte
1382,EVP,#FFA500,EVP
1391,Die Mitte,#C56C46,Mitte
1395,Grüne,#008000,Grüne
1396,Übrige,#888888,Übrige
1430,JUSO,#FF0000,SP
1433,JM,#C56C46,Mitte
1442,GLP,#32CD32,GLP
1453,GLP,#32CD32,GLP
1456,Übrige,#888888,Übrige
1458,SVP,#4F7942,SVP
1464,EDU,#00008B,EDU
1466,JM,#C56C46,Mitte
1471,Grüne,#008000,Grüne
1480,JG,#008000,Grüne
1497,SVP,#4F7942,SVP
1502,SVP,#4F7942,SVP
1505,JGLP,#32CD32,GLP
1531,EVP,#FFA500,EVP
1533,FDP,#0000FF,FDP
1538,JGLP,#32CD32,GLP
1553,JM,#C56C46,Mitte
1561,Übrige,#888888,Übrige
1564,EDU,#00008B,EDU
1569,SVP,#4F7942,SVP
1574,EVP,#FFA500,EVP
1575,JUSO,#FF0000,SP
1577,Übrige,#888888,Übrige
1585,SVP,#4F7942,SVP
1592,EVP,#FFA500,EVP
1596,JFS,#0000FF,FDP
1610,JFS,#0000FF,FDP
1611,GLP,#32CD32,GLP
1612,JGLP,#32CD32,GLP
1651,JSVP,#4F7942,SVP
1659,Die Mitte,#C56C46,Mitte
1665,SVP,#4F7942,SVP
1666,JGLP,#32CD32,GLP
1670,EVP,#FFA500,EVP
1682,Parteilos,#888888,Übrige
1694,SP,#FF0000,SP
1702,Übrige,#888888,Übrige
1706,JM,#C56C46,Mitte
1728,GLP,#32CD32,GLP
1733,JGLP,#32CD32,GLP
1740,SVP,#4F7942,SVP
1750,JG,#008000,Grüne
1754,Grüne,#008000,Grüne
1755,JUSO,#FF0000,SP
1760,Übrige,#888888,Übrige
1761,EDU,#00008B,EDU
1769,FDP,#0000FF,FDP
1770,FDP,#0000FF,FDP
1783,SP,#FF0000,SP
1786,Die Mitte,#C56C46,Mitte
1787,Grüne,#008000,Grüne
1788,JSVP,#4F7942,SVP
1791,SVP,#4F7942,SVP
1822,GLP,#32CD32,GLP
1838,Parteilos,#888888,Übrige
1840,Übrige,#888888,Übrige
1845,SP,#FF0000,SP
1856,JG,#008000,Grüne
1868,FDP,#0000FF,FDP
1871,Grüne,#008000,Grüne
1883,SVP,#4F7942,SVP
1885,Grüne,#008000,Grüne
1893,SP,#FF0000,SP
1898,SP,#FF0000,SP
1904,SVP,#4F7942,SVP
1906,EDU,#00008B,EDU
1918,Die Mitte,#C56C46,Mitte
1919,GLP,#32CD32,GLP
1926,SP,#FF0000,SP
1927,GLP,#32CD32,GLP
1928,Übrige,#888888,Übrige
1929,Parteilos,#888888,Übrige
1932,GLP,#32CD32,GLP
1941,PdA,#888888,Übrige
1942,EVP,#FFA500,EVP
1946,EDU,#00008B,EDU
1947,Übrige,#888888,Übrige
1948,SP,#FF0000,SP
1955,Die Mitte,#C56C46,Mitte
1964,SVP,#4F7942,SVP
1980,Übrige,#888888,Übrige
1982,GLP,#32CD32,GLP
1994,SVP,#4F7942,SVP
2009,JSVP,#4F7942,SVP
2010,Grüne,#008000,Grüne
2011,JSVP,#4F7942,SVP
2019,SP,#FF0000,SP
2044,SP,#FF0000,SP
2046,PdA,#888888,Übrige
2048,Übrige,#888888,Übrige
2050,JM,#C56C46,Mitte
2055,Parteilos,#888888,Übrige
2057,Übrige,#888888,Übrige
2058,JM,#C56C46,Mitte
2060,EVP,#FFA500,EVP
2061,EDU,#00008B,EDU
2062,JGLP,#32CD32,GLP
2071,JGLP,#32CD32,GLP
2072,JG,#008000,Grüne
2078,JEVP,#FFA500,EVP
2081,JUSO,#FF0000,SP
2089,JG,#008000,Grüne
2096,Parteilos,#888888,Übrige
2097,JM,#C56C46,Mitte
2106,JFS,#0000FF,FDP
2111,Die Mitte,#C56C46,Mitte
2112,GLP,#32CD32,GLP
2129,EVP,#FFA500,EVP
2132,Grüne,#008000,Grüne
2150,SVP,#4F7942,SVP
2160,PdA,#888888,Übrige
2166,PdA,#888888,Übrige
2172,Grüne,#008000,Grüne
2174,Übrige,#888888,Übrige
2177,Grüne,#008000,Grüne
2187,Parteilos,#888888,Übrige
2189,GLP,#32CD32,GLP
2201,GLP,#32CD32,GLP
2217,Die Mitte,#C56C46,Mitte
2219,SP,#FF0000,SP
2232,GLP,#32CD32,GLP
2236,EVP,#FFA500,EVP
2241,Parteilos,#888888,Übrige
2245,SVP,#4F7942,SVP
2246,Grüne,#008000,Grüne
2253,SP,#FF0000,SP
2260,SVP,#4F7942,SVP
2263,Die Mitte,#C56C46,Mitte
2270,JEVP,#FFA500,EVP
2273,SVP,#4F7942,SVP
2274,JUSO,#FF0000,SP
2278,SP,#FF0000,SP
2281,GLP,#32CD32,GLP
2289,JM,#C56C46,Mitte
2293,SP,#FF0000,SP
2294,EDU,#00008B,EDU
2298,Grüne,#008000,Grüne
2312,SVP,#4F7942,SVP
2316,GLP,#32CD32,GLP
2320,SP,#FF0000,SP
2322,EVP,#FFA500,EVP
2324,Übrige,#888888,Übrige
2331,GLP,#32CD32,GLP
2334,SVP,#4F7942,SVP
2338,SVP,#4F7942,SVP
2339,EVP,#FFA500,EVP
2341,Grüne,#008000,Grüne
2346,Grüne,#008000,Grüne
2355,Übrige,#888888,Übrige
2367,Grüne,#008000,Grüne
2371,GLP,#32CD32,GLP
2378,Die Mitte,#C56C46,Mitte
2379,JM,#C56C46,Mitte
2384,SVP,#4F7942,SVP
2408,EDU,#00008B,EDU
2412,Übrige,#888888,Übrige
2420,EVP,#FFA500,EVP
2421,Die Mitte,#C56C46,Mitte
2423,JM,#C56C46,Mitte
2432,JEVP,#FFA500,EVP
2433,EDU,#00008B,EDU
2439,Übrige,#888888,Übrige
2446,JUSO,#FF0000,SP
2447,EVP,#FFA500,EVP
2465,JM,#C56C46,Mitte
2468,JEVP,#FFA500,EVP
2475,Die Mitte,#C56C46,Mitte
2477,Parteilos,#888888,Übrige
2481,Grüne,#008000,Grüne
2482,FDP,#0000FF,FDP
2494,JGLP,#32CD32,GLP
2498,GLP,#32CD32,GLP
2499,EDU,#00008B,EDU
2505,Grüne,#008000,Grüne
2536,Übrige,#888888,Übrige
2547,FDP,#0000FF,FDP
2548,GLP,#32CD32,GLP
2551,Die Mitte,#C56C46,Mitte
2553,GLP,#32CD32,GLP
2561,JFS,#0000FF,FDP
2566,SVP,#4F7942,SVP
2568,GLP,#32CD32,GLP
2570,EDU,#00008B,EDU
2582,Übrige,#888888,Übrige
2586,JM,#C56C46,Mitte
2593,SP,#FF0000,SP
2596,SVP,#4F7942,SVP
2601,SP,#FF0000,SP
2602,JFS,#0000FF,FDP
2605,Parteilos,#888888,Übrige
2609,FDP,#0000FF,FDP
2612,Parteilos,#888888,Übrige
2620,JEVP,#FFA500,EVP
2623,Übrige,#888888,Übrige
2630,GLP,#32CD32,GLP
2633,GLP,#32CD32,GLP
2640,EVP,#FFA500,EVP
2644,JUSO,#FF0000,SP
2650,SP,#FF0000,SP
2654,GLP,#32CD32,GLP
2656,FDP,#0000FF,FDP
2661,SP,#FF0000,SP
2664,JGLP,#32CD32,GLP
2665,Grüne,#008000,Grüne
2668,JEVP,#FFA500,EVP
2678,Grüne,#008000,Grüne
2682,Übrige,#888888,Übrige
2693,JFS,#0000FF,FDP
2695,JG,#008000,Grüne
2696,SVP,#4F7942,SVP
2707,SVP,#4F7942,SVP
2709,Die Mitte,#C56C46,Mitte
2710,EVP,#FFA500,EVP
2715,Grüne,#008000,Grüne
2731,JSVP,#4F7942,SVP
2740,EDU,#00008B,EDU
2744,EDU,#00008B,EDU
2750,Übrige,#888888,Übrige
2753,Übrige,#888888,Übrige
2754,Grüne,#008000,Grüne
2755,Die Mitte,#C56C46,Mitte
2756,GLP,#32CD32,GLP
2759,Die Mitte,#C56C46,Mitte
2761,GLP,#32CD32,GLP
2762,SVP,#4F7942,SVP
2769,JFS,#0000FF,FDP
2776,Die Mitte,#C56C46,Mitte
2785,FDP,#0000FF,FDP
2786,JGLP,#32CD32,GLP
2801,JG,#008000,Grüne
2814,EDU,#00008B,EDU
2821,EDU,#00008B,EDU
2831,JEVP,#FFA500,EVP
2832,EVP,#FFA500,EVP
2833,JM,#C56C46,Mitte
2838,JEVP,#FFA500,EVP
2839,JM,#C56C46,Mitte
2840,Übrige,#888888,Übrige
2843,GLP,#32CD32,GLP
2847,GLP,#32CD32,GLP
2867,FDP,#0000FF,FDP
2868,JUSO,#FF0000,SP
2869,Grüne,#008000,Grüne
2875,JSVP,#4F7942,SVP
2879,FDP,#0000FF,FDP
2888,JSVP,#4F7942,SVP
2890,JUSO,#FF0000,SP
2893,Übrige,#888888,Übrige
2894,Grüne,#008000,Grüne
2899,GLP,#32CD32,GLP
2907,GLP,#32CD32,GLP
2910,FDP,#0000FF,FDP
2931,JG,#008000,Grüne
2940,EVP,#FFA500,EVP
2941,Die Mitte,#C56C46,Mitte
2942,Parteilos,#888888,Übrige
2943,EVP,#FFA500,EVP
2948,JM,#C56C46,Mitte
2956,Übrige,#888888,Übrige
2968,GLP,#32CD32,GLP
2975,JUSO,#FF0000,SP
2980,SP,#FF0000,SP
2986,SP,#FF0000,SP
2989,Übrige,#888888,Übrige
2997,JG,#008000,Grüne
3005,JEVP,#FFA500,EVP
3008,SP,#FF0000,SP
3009,JUSO,#FF0000,SP
3011,JSVP,#4F7942,SVP
3013,Übrige,#888888,Übrige
3016,Übrige,#888888,Übrige
3020,JSVP,#4F7942,SVP
3025,SVP,#4F7942,SVP
3029,JGLP,#32CD32,GLP
3035,EDU,#00008B,EDU
3037,EVP,#FFA500,EVP
3039,SVP,#4F7942,SVP
3041,EVP,#FFA500,EVP
