candidates,party_short,color,list
3049,Übrige,#888888,Übrige
3052,Die Mitte,#C56C46,Mitte
3053,JEVP,#FFA500,EVP
3054,SVP,#4F7942,SVP
3059,SP,#FF0000,SP
3063,SP,#FF0000,SP
3064,SP,#FF0000,SP
3077,Parteilos,#888888,Übrige
3080,SP,#FF0000,SP
3084,EVP,#FFA500,EVP
3086,JG,#008000,Grüne
3089,FDP,#0000FF,FDP
3090,JEVP,#FFA500,EVP
3094,JM,#C56C46,Mitte
3095,SP,#FF0000,SP
3106,Die Mitte,#C56C46,Mitte
3113,SP,#FF0000,SP
3115,JSVP,#4F7942,SVP
3118,Übrige,#888888,Übrige
3124,SP,#FF0000,SP
3126,Übrige,#888888,Übrige
3128,SVP,#4F7942,SVP
3131,Parteilos,#888888,Übrige
3133,JSVP,#4F7942,SVP
3134,GLP,#32CD32,GLP
3139,Die Mitte,#C56C46,Mitte
3151,JGLP,#32CD32,GLP
3158,Die Mitte,#C56C46,Mitte
3161,SP,#FF0000,SP
3188,SP,#FF0000,SP
3189,JFS,#0000FF,FDP
3200,SP,#FF0000,SP
3204,Die Mitte,#C56C46,Mitte
3205,JM,#C56C46,Mitte
3214,SP,#FF0000,SP
3228,EVP,#FFA500,EVP
3235,SVP,#4F7942,SVP
3244,FDP,#0000FF,FDP
3245,JUSO,#FF0000,SP
3248,GLP,#32CD32,GLP
3249,JGLP,#32CD32,GLP
3255,JGLP,#32CD32,GLP
3260,SVP,#4F7942,SVP
3262,Übrige,#888888,Übrige
3263,JEVP,#FFA500,EVP
3266,Die Mitte,#C56C46,Mitte
3273,SP,#FF0000,SP
3285,Die Mitte,#C56C46,Mitte
3293,GLP,#32CD32,GLP
3295,JG,#008000,Grüne
3300,SP,#FF0000,SP
3301,SP,#FF0000,SP
3308,EDU,#00008B,EDU
3309,Übrige,#888888,Übrige
3310,Grüne,#008000,Grüne
3312,Übrige,#888888,Übrige
3316,GLP,#32CD32,GLP
3326,EVP,#FFA500,EVP
3330,SP,#FF0000,SP
3348,JGLP,#32CD32,GLP
3349,SVP,#4F7942,SVP
3363,Übrige,#888888,Übrige
3365,Grüne,#008000,Grüne
3367,GLP,#32CD32,GLP
3372,Übrige,#888888,Übrige
3373,FDP,#0000FF,FDP
3375,Grüne,#008000,Grüne
3376,SP,#FF0000,SP
3382,JFS,#0000FF,FDP
3383,JSVP,#4F7942,SVP
3389,Übrige,#888888,Übrige
3392,JGLP,#32CD32,GLP
3398,JM,#C56C46,Mitte
3406,EVP,#FFA500,EVP
3418,Übrige,#888888,Übrige
3424,SP,#FF0000,SP
3438,Übrige,#888888,Übrige
3440,GLP,#32CD32,GLP
3448,GLP,#32CD32,GLP
3450,JM,#C56C46,Mitte
3451,Parteilos,#888888,Übrige
3469,GLP,#32CD32,GLP
3474,SP,#FF0000,SP
3481,JGLP,#32CD32,GLP
3484,EDU,#00008B,EDU
3485,Übrige,#888888,Übrige
3493,GLP,#32CD32,GLP
3494,Grüne,#008000,Grüne
3500,GLP,#32CD32,GLP
3503,SP,#FF0000,SP
3529,GLP,#32CD32,GLP
3532,Die Mitte,#C56C46,Mitte
3535,JEVP,#FFA500,EVP
3555,Übrige,#888888,Übrige
3561,JEVP,#FFA500,EVP
3565,Grüne,#008000,Grüne
3572,SP,#FF0000,SP
3574,JEVP,#FFA500,EVP
3581,FDP,#0000FF,FDP
3585,GLP,#32CD32,GLP
3592,GLP,#32CD32,GLP
3593,Grüne,#008000,Grüne
3596,Die Mitte,#C56C46,Mitte
3603,JGLP,#32CD32,GLP
3604,EVP,#FFA500,EVP
3608,Grüne,#008000,Grüne
3633,PdA,#888888,Übrige
3639,JEVP,#FFA500,EVP
3645,GLP,#32CD32,GLP
3647,GLP,#32CD32,GLP
3648,JUSO,#FF0000,SP
3649,SVP,#4F7942,SVP
3655,Übrige,#888888,Übrige
3656,Die Mitte,#C56C46,Mitte
3660,JUSO,#FF0000,SP
3665,GLP,#32CD32,GLP
3666,Die Mitte,#C56C46,Mitte
3675,JG,#008000,Grüne
3682,Die Mitte,#C56C46,Mitte
3689,Übrige,#888888,Übrige
3694,GLP,#32CD32,GLP
3697,Übrige,#888888,Übrige
3701,Die Mitte,#C56C46,Mitte
3703,Übrige,#888888,Übrige
3706,GLP,#32CD32,GLP
3709,EVP,#FFA500,EVP
3719,GLP,#32CD32,GLP
3720,Die Mitte,#C56C46,Mitte
3728,JFS,#0000FF,FDP
3729,JM,#C56C46,Mitte
3741,Übrige,#888888,Übrige
3749,EVP,#FFA500,EVP
3755,SVP,#4F7942,SVP
3758,Grüne,#008000,Grüne
3760,Grüne,#008000,Grüne
3761,Parteilos,#888888,Übrige
3786,Grüne,#008000,Grüne
3796,JEVP,#FFA500,EVP
3798,GLP,#32CD32,GLP
3819,JM,#C56C46,Mitte
3829,Grüne,#008000,Grüne
3838,JG,#008000,Grüne
3846,Grüne,#008000,Grüne
3847,JUSO,#FF0000,SP
3856,EDU,#00008B,EDU
3863,Die Mitte,#C56C46,Mitte
3883,Parteilos,#888888,Übrige
3885,SVP,#4F7942,SVP
3897,EDU,#00008B,EDU
3898,SVP,#4F7942,SVP
3900,FDP,#0000FF,FDP
3908,Parteilos,#888888,Übrige
3911,JUSO,#FF0000,SP
3912,Übrige,#888888,Übrige
3932,SP,#FF0000,SP
3934,Die Mitte,#C56C46,Mitte
3951,Parteilos,#888888,Übrige
3953,JUSO,#FF0000,SP
3958,Übrige,#888888,Übrige
3961,GLP,#32CD32,GLP
3967,SP,#FF0000,SP
3974,SVP,#4F7942,SVP
3975,Grüne,#008000,Grüne
3982,Parteilos,#888888,Übrige
3984,Übrige,#888888,Übrige
3998,JFS,#0000FF,FDP
4000,Die Mitte,#C56C46,Mitte
4003,Die Mitte,#C56C46,Mitte
4012,SVP,#4F7942,SVP
4025,EVP,#FFA500,EVP
4029,JSVP,#4F7942,SVP
4030,Die Mitte,#C56C46,Mitte
4033,JM,#C56C46,Mitte
4037,Übrige,#888888,Übrige
4038,Parteilos,#888888,Übrige
4049,SP,#FF0000,SP
4062,JM,#C56C46,Mitte
4065,Übrige,#888888,Übrige
4083,GLP,#32CD32,GLP
4097,JSVP,#4F7942,SVP
4099,SVP,#4F7942,SVP
4100,SP,#FF0000,SP
4119,Parteilos,#888888,Übrige
4120,GLP,#32CD32,GLP
4122,SVP,#4F7942,SVP
4127,Die Mitte,#C56C46,Mitte
4138,EDU,#00008B,EDU
4139,JGLP,#32CD32,GLP
4146,SP,#FF0000,SP
4149,SVP,#4F7942,SVP
4153,EDU,#00008B,EDU
4156,SVP,#4F7942,SVP
4160,JUSO,#FF0000,SP
4161,JEVP,#FFA500,EVP
4164,GLP,#32CD32,GLP
4167,PdA,#888888,Übrige
4169,Übrige,#888888,Übrige
4176,JEVP,#FFA500,EVP
4179,SP,#FF0000,SP
4183,SP,#FF0000,SP
4184,GLP,#32CD32,GLP
4186,Übrige,#888888,Übrige
4202,JFS,#0000FF,FDP
4218,JEVP,#FFA500,EVP
4225,PdA,#888888,Übrige
4226,FDP,#0000FF,FDP
4240,JUSO,#FF0000,SP
4249,Grüne,#008000,Grüne
4257,GLP,#32CD32,GLP
4299,Die Mitte,#C56C46,Mitte
4312,JFS,#0000FF,FDP
4316,Die Mitte,#C56C46,Mitte
4319,FDP,#0000FF,FDP
4321,Übrige,#888888,Übrige
4322,Die Mitte,#C56C46,Mitte
4324,GLP,#32CD32,GLP
4325,Die Mitte,#C56C46,Mitte
4338,JM,#C56C46,Mitte
4345,JM,#C56C46,Mitte
4359,SVP,#4F7942,SVP
4362,PdA,#888888,Übrige
4368,GLP,#32CD32,GLP
4371,Grüne,#008000,Grüne
4396,Grüne,#008000,Grüne
4406,EDU,#00008B,EDU
4412,GLP,#32CD32,GLP
4417,SP,#FF0000,SP
4423,JUSO,#FF0000,SP
4438,JSVP,#4F7942,SVP
4442,Parteilos,#888888,Übrige
4444,SP,#FF0000,SP
4454,EVP,#FFA500,EVP
4455,EVP,#FFA500,EVP
4456,FDP,#0000FF,FDP
4459,Grüne,#008000,Grüne
4463,SVP,#4F7942,SVP
4470,PdA,#888888,Übrige
4475,SVP,#4F7942,SVP
4484,JUSO,#FF0000,SP
4488,EVP,#FFA500,EVP
4489,Die Mitte,#C56C46,Mitte
4491,JEVP,#FFA500,EVP
4500,Grüne,#008000,Grüne
4504,SP,#FF0000,SP
4506,JFS,#0000FF,FDP
4512,JG,#008000,Grüne
4520,Übrige,#888888,Übrige
4535,EDU,#00008B,EDU
4538,Grüne,#008000,Grüne
4539,GLP,#32CD32,GLP
4543,JG,#008000,Grüne
4547,Parteilos,#888888,Übrige
4554,SVP,#4F7942,SVP
4557,Die Mitte,#C56C46,Mitte
4571,EVP,#FFA500,EVP
4600,Übrige,#888888,Übrige
4611,GLP,#32CD32,GLP
4617,GLP,#32CD32,GLP
4622,Die Mitte,#C56C46,Mitte
4627,EVP,#FFA500,EVP
4628,Übrige,#888888,Übrige
4637,EDU,#00008B,EDU
4639,Grüne,#008000,Grüne
4640,JM,#C56C46,Mitte
4641,JFS,#0000FF,FDP
4643,SVP,#4F7942,SVP
4649,Übrige,#888888,Übrige
4651,Grüne,#008000,Grüne
4655,Die Mitte,#C56C46,Mitte
4662,Grüne,#008000,Grüne
4663,Die Mitte,#C56C46,Mitte
4665,JM,#C56C46,Mitte
4672,EDU,#00008B,EDU
4673,JGLP,#32CD32,GLP
4679,Grüne,#008000,Grüne
4689,Die Mitte,#C56C46,Mitte
4696,SP,#FF0000,SP
4699,GLP,#32CD32,GLP
4701,Die Mitte,#C56C46,Mitte
4702,Grüne,#008000,Grüne
4703,Grüne,#008000,Grüne
4710,GLP,#32CD32,GLP
4723,Übrige,#888888,Übrige
4725,JG,#008000,Grüne
4732,EVP,#FFA500,EVP
4747,Parteilos,#888888,Übrige
4757,GLP,#32CD32,GLP
4761,GLP,#32CD32,GLP
4765,SVP,#4F7942,SVP
4780,JFS,#0000FF,FDP
4787,SVP,#4F7942,SVP
4794,Parteilos,#888888,Übrige
4796,GLP,#32CD32,GLP
4804,JSVP,#4F7942,SVP
4807,SP,#FF0000,SP
4808,GLP,#32CD32,GLP
4809,JG,#008000,Grüne
4814,Die Mitte,#C56C46,Mitte
4822,Übrige,#888888,Übrige
4825,JEVP,#FFA500,EVP
4826,Übrige,#888888,Übrige
4829,Übrige,#888888,Übrige
4838,EDU,#00008B,EDU
4846,Parteilos,#888888,Übrige
4858,SP,#FF0000,SP
4861,JFS,#0000FF,FDP
4866,SP,#FF0000,SP
4877,Übrige,#888888,Übrige
4883,Die Mitte,#C56C46,Mitte
4884,Die Mitte,#C56C46,Mitte
4885,SP,#FF0000,SP
4890,JM,#C56C46,Mitte
4897,GLP,#32CD32,GLP
4900,Die Mitte,#C56C46,Mitte
4927,SVP,#4F7942,SVP
4929,SP,#FF0000,SP
4937,GLP,#32CD32,GLP
4942,GLP,#32CD32,GLP
4948,SP,#FF0000,SP
4951,SP,#FF0000,SP
4952,JEVP,#FFA500,EVP
4953,GLP,#32CD32,GLP
4954,Die Mitte,#C56C46,Mitte
4963,Grüne,#008000,Grüne
4964,Übrige,#888888,Übrige
4965,SP,#FF0000,SP
4972,Übrige,#888888,Übrige
4975,Die Mitte,#C56C46,Mitte
4987,EVP,#FFA500,EVP
4988,FDP,#0000FF,FDP
4991,SVP,#4F7942,SVP
5003,GLP,#32CD32,GLP
5016,Grüne,#008000,Grüne
5017,GLP,#32CD32,GLP
5027,SP,#FF0000,SP
5040,GLP,#32CD32,GLP
5045,EVP,#FFA500,EVP
5046,Grüne,#008000,Grüne
5049,Parteilos,#888888,Übrige
5062,PdA,#888888,Übrige
5065,JGLP,#32CD32,GLP
5072,SVP,#4F7942,SVP
5073,JM,#C56C46,Mitte
5075,JEVP,#FFA500,EVP
5076,Grüne,#008000,Grüne
5080,SVP,#4F7942,SVP
5088,GLP,#32CD32,GLP
5098,Die Mitte,#C56C46,Mitte
5099,Übrige,#888888,Übrige
5110,EVP,#FFA500,EVP
5114,SVP,#4F7942,SVP
5115,Parteilos,#888888,Übrige
5121,GLP,#32CD32,GLP
5122,GLP,#32CD32,GLP
5123,EVP,#FFA500,EVP
5127,JG,#008000,Grüne
5134,SP,#FF0000,SP
5144,JUSO,#FF0000,SP
5157,JG,#008000,Grüne
5162,PdA,#888888,Übrige
5163,Grüne,#008000,Grüne
5166,GLP,#32CD32,GLP
5168,Die Mitte,#C56C46,Mitte
5173,GLP,#32CD32,GLP
5178,SP,#FF0000,SP
5180,SVP,#4F7942,SVP
5192,SVP,#4F7942,SVP
5195,Übrige,#888888,Übrige
5198,SVP,#4F7942,SVP
5199,FDP,#0000FF,FDP
5204,JM,#C56C46,Mitte
5206,EVP,#FFA500,EVP
5208,Grüne,#008000,Grüne
5216,GLP,#32CD32,GLP
5236,Die Mitte,#C56C46,Mitte
5237,SVP,#4F7942,SVP
5238,GLP,#32CD32,GLP
5239,Übrige,#888888,Übrige
5242,GLP,#32CD32,GLP
5245,PdA,#888888,Übrige
5248,JM,#C56C46,Mitte
5256,Übrige,#888888,Übrige
5264,Parteilos,#888888,Übrige
5265,Parteilos,#888888,Übrige
5267,JFS,#0000FF,FDP
5276,Übrige,#888888,Übrige
5279,EVP,#FFA500,EVP
5285,Die Mitte,#C56C46,Mitte
5290,Grüne,#008000,Grüne
5297,SVP,#4F7942,SVP
5301,JG,#008000,Grüne
5313,SP,#FF0000,SP
5315,JM,#C56C46,Mitte
5319,GLP,#32CD32,GLP
5320,SP,#FF0000,SP
5323,FDP,#0000FF,FDP
5326,SVP,#4F7942,SVP
5329,EDU,#00008B,EDU
5332,GLP,#32CD32,GLP
5340,SP,#FF0000,SP
5358,SP,#FF0000,SP
5364,JEVP,#FFA500,EVP
5371,Übrige,#888888,Übrige
5385,SVP,#4F7942,SVP
5402,SP,#FF0000,SP
5407,GLP,#32CD32,GLP
5413,FDP,#0000FF,FDP
5420,Die Mitte,#C56C46,Mitte
5445,SP,#FF0000,SP
5459,SP,#FF0000,SP
5460,GLP,#32CD32,GLP
5462,JM,#C56C46,Mitte
5465,Parteilos,#888888,Übrige
5483,EVP,#FFA500,EVP
5484,GLP,#32CD32,GLP
5486,Parteilos,#888888,Übrige
5501,JEVP,#FFA500,EVP
5508,Übrige,#888888,Übrige
5514,Übrige,#888888,Übrige
5521,FDP,#0000FF,FDP
5522,JEVP,#FFA500,EVP
5526,SP,#FF0000,SP
5535,JG,#008000,Grüne
5541,Parteilos,#888888,Übrige
5544,Die Mitte,#C56C46,Mitte
5555,Die Mitte,#C56C46,Mitte
5558,SVP,#4F7942,SVP
5560,JFS,#0000FF,FDP
5562,JSVP,#4F7942,SVP
5565,Übrige,#888888,Übrige
5567,JM,#C56C46,Mitte
5569,JEVP,#FFA500,EVP
5570,JFS,#0000FF,FDP
5575,SP,#FF0000,SP
5581,EVP,#FFA500,EVP
5593,GLP,#32CD32,GLP
5594,GLP,#32CD32,GLP
5597,Die Mitte,#C56C46,Mitte
5598,GLP,#32CD32,GLP
5603,JM,#C56C46,Mitte
5605,Übrige,#888888,Übrige
5609,SP,#FF0000,SP
5614,Die Mitte,#C56C46,Mitte
5624,SVP,#4F7942,SVP
5628,EVP,#FFA500,EVP
5643,Übrige,#888888,Übrige
5644,Die Mitte,#C56C46,Mitte
5647,GLP,#32CD32,GLP
5654,Die Mitte,#C56C46,Mitte
5655,FDP,#0000FF,FDP
5657,JG,#008000,Grüne
5658,EDU,#00008B,EDU
5670,PdA,#888888,Übrige
5673,JFS,#0000FF,FDP
5675,JM,#C56C46,Mitte
5680,SVP,#4F7942,SVP
5682,JFS,#0000FF,FDP
5684,Grüne,#008000,Grüne
5687,SP,#FF0000,SP
5692,EVP,#FFA500,EVP
5694,JG,#008000,Grüne
5696,Übrige,#888888,Übrige
5700,EVP,#FFA500,EVP
5704,GLP,#32CD32,GLP
5708,Grüne,#008000,Grüne
5716,EDU,#00008B,EDU
5730,EDU,#00008B,EDU
5733,SVP,#4F7942,SVP
5742,Übrige,#888888,Übrige
5744,JEVP,#FFA500,EVP
5747,Grüne,#008000,Grüne
5753,JFS,#0000FF,FDP
5758,Übrige,#888888,Übrige
5760,EVP,#FFA500,EVP
5763,Grüne,#008000,Grüne
5770,Parteilos,#888888,Übrige
5771,JFS,#0000FF,FDP
5778,JG,#008000,Grüne
5782,EDU,#00008B,EDU
5784,Die Mitte,#C56C46,Mitte
5790,SP,#FF0000,SP
5800,JM,#C56C46,Mitte
5801,EVP,#FFA500,EVP
5806,JM,#C56C46,Mitte
5812,Grüne,#008000,Grüne
5814,EDU,#00008B,EDU
5816,PdA,#888888,Übrige
5817,JFS,#0000FF,FDP
5820,JGLP,#32CD32,GLP
5823,Die Mitte,#C56C46,Mitte
5829,GLP,#32CD32,GLP
5832,JUSO,#FF0000,SP
5844,JGLP,#32CD32,GLP
5847,Grüne,#008000,Grüne
5848,Übrige,#888888,Übrige
5855,GLP,#32CD32,GLP
5862,JUSO,#FF0000,SP
5884,EDU,#00008B,EDU
5887,Grüne,#008000,Grüne
5888,JM,#C56C46,Mitte
5899,Die Mitte,#C56C46,Mitte
5905,Die Mitte,#C56C46,Mitte
5906,JM,#C56C46,Mitte
5908,GLP,#32CD32,GLP
5912,EDU,#00008B,EDU
5915,SVP,#4F7942,SVP
5918,JM,#C56C46,Mitte
5921,Die Mitte,#C56C46,Mitte
5922,Grüne,#008000,Grüne
5923,JUSO,#FF0000,SP
