,GPT,GPTmeans,GPTvoters,Candidates
0,0.39666666666666667,0.4,0.41,0.4033333333333333
1,0.3633333333333333,0.39666666666666667,0.4366666666666667,0.4033333333333333
2,0.4033333333333333,0.4,0.4166666666666667,0.3966666666666666
3,0.3966666666666666,0.43,0.39333333333333337,0.43
4,0.38,0.38,0.3733333333333333,0.44000000000000006
5,0.4066666666666666,0.4133333333333334,0.38,0.3966666666666666
6,0.3733333333333333,0.3966666666666666,0.39666666666666667,0.4133333333333334
7,0.4333333333333333,0.4133333333333333,0.4133333333333333,0.41
8,0.44000000000000006,0.4133333333333333,0.43,0.3933333333333333
9,0.42333333333333334,0.4066666666666666,0.37666666666666665,0.4133333333333334
10,0.42666666666666675,0.38,0.4033333333333332,0.38
11,0.4066666666666666,0.43,0.3733333333333333,0.38
12,0.4333333333333334,0.40333333333333343,0.43000000000000005,0.3966666666666666
13,0.3833333333333334,0.4066666666666666,0.39666666666666667,0.38
14,0.42666666666666664,0.42000000000000004,0.41,0.43666666666666665
15,0.4133333333333334,0.44333333333333325,0.44666666666666666,0.44666666666666666
16,0.4166666666666667,0.42333333333333334,0.4600000000000001,0.44666666666666666
17,0.4633333333333334,0.43666666666666665,0.4200000000000001,0.4133333333333334
18,0.46333333333333326,0.43,0.41666666666666663,0.4533333333333333
19,0.47000000000000003,0.42666666666666664,0.4466666666666666,0.4333333333333334
20,0.45,0.44000000000000006,0.42666666666666664,0.4633333333333334
21,0.4833333333333333,0.4533333333333333,0.47333333333333333,0.5033333333333333
22,0.4766666666666667,0.44000000000000006,0.5033333333333333,0.4533333333333334
23,0.4366666666666667,0.4333333333333333,0.49333333333333335,0.44666666666666666
24,0.45666666666666667,0.43666666666666665,0.4866666666666667,0.4366666666666667
25,0.4666666666666666,0.45999999999999996,0.42333333333333334,0.4533333333333334
26,0.43,0.43999999999999995,0.42666666666666664,0.4733333333333333
27,0.44000000000000006,0.4333333333333333,0.43999999999999995,0.44333333333333325
28,0.4366666666666667,0.41,0.4333333333333333,0.4333333333333333
29,0.47333333333333333,0.4666666666666666,0.42666666666666675,0.46333333333333326
30,0.47000000000000003,0.4699999999999999,0.41,0.4966666666666667
31,0.4533333333333333,0.47333333333333344,0.4333333333333334,0.47666666666666674
32,0.4533333333333333,0.49333333333333335,0.4133333333333334,0.5066666666666666
33,0.45,0.44666666666666666,0.4333333333333333,0.44000000000000006
34,0.4800000000000001,0.48666666666666664,0.42333333333333334,0.47333333333333344
35,0.47000000000000003,0.4766666666666667,0.4733333333333333,0.53
36,0.49000000000000005,0.4666666666666667,0.42333333333333345,0.5
37,0.4666666666666667,0.51,0.45999999999999996,0.5033333333333333
38,0.44666666666666677,0.4833333333333333,0.45999999999999996,0.48666666666666664
39,0.4533333333333333,0.45666666666666667,0.4333333333333333,0.43666666666666665
40,0.49333333333333335,0.4866666666666667,0.45999999999999996,0.5
41,0.4533333333333333,0.4966666666666667,0.4533333333333333,0.5433333333333333
42,0.4766666666666667,0.45,0.42666666666666664,0.46333333333333326
43,0.4833333333333334,0.49333333333333346,0.5266666666666666,0.5166666666666666
44,0.48666666666666664,0.4833333333333333,0.4766666666666667,0.4933333333333333
45,0.47333333333333333,0.5233333333333333,0.4333333333333333,0.4933333333333333
46,0.4866666666666667,0.5533333333333335,0.4633333333333334,0.47666666666666657
47,0.5266666666666666,0.5733333333333334,0.47000000000000003,0.52
48,0.4966666666666667,0.5333333333333334,0.48,0.5366666666666665
49,0.4633333333333334,0.5333333333333333,0.4533333333333333,0.51
50,0.51,0.5433333333333333,0.47000000000000003,0.5499999999999999
51,0.47666666666666674,0.5266666666666666,0.4699999999999999,0.5433333333333333
52,0.4966666666666667,0.5433333333333333,0.4666666666666668,0.5366666666666666
53,0.4633333333333335,0.5199999999999999,0.4633333333333334,0.5299999999999999
54,0.5033333333333333,0.5266666666666666,0.47000000000000003,0.5333333333333333
55,0.5066666666666666,0.5133333333333334,0.48666666666666664,0.5200000000000001
56,0.4833333333333333,0.5700000000000001,0.51,0.5266666666666666
57,0.5166666666666666,0.5166666666666667,0.4933333333333333,0.5266666666666666
58,0.5133333333333333,0.57,0.46333333333333326,0.5
59,0.45999999999999996,0.5333333333333333,0.4766666666666667,0.4999999999999999
60,0.4800000000000001,0.5466666666666666,0.46333333333333326,0.5599999999999999
61,0.4866666666666667,0.5366666666666666,0.49000000000000005,0.5166666666666666
62,0.47000000000000003,0.5399999999999999,0.44000000000000006,0.48
63,0.5266666666666666,0.5766666666666665,0.4699999999999999,0.5599999999999999
64,0.49333333333333335,0.5266666666666666,0.4766666666666667,0.5433333333333333
65,0.5033333333333333,0.5533333333333333,0.48,0.5266666666666666
66,0.5199999999999999,0.5466666666666666,0.42333333333333334,0.5299999999999999
67,0.5199999999999999,0.5666666666666667,0.4966666666666666,0.5566666666666666
68,0.5166666666666667,0.5533333333333332,0.4666666666666666,0.5366666666666666
69,0.4766666666666667,0.55,0.4699999999999999,0.5233333333333333
70,0.4933333333333333,0.5733333333333334,0.4933333333333333,0.4933333333333333
71,0.48666666666666664,0.5433333333333332,0.4666666666666667,0.4933333333333333
72,0.4633333333333334,0.5366666666666667,0.48,0.5133333333333334
73,0.5033333333333334,0.5366666666666665,0.44666666666666666,0.5166666666666667
74,0.48666666666666664,0.5399999999999999,0.47000000000000003,0.52
75,0.53,0.5599999999999999,0.5366666666666667,0.53
76,0.53,0.5966666666666666,0.5,0.5633333333333334
77,0.4833333333333334,0.6100000000000001,0.4333333333333333,0.5133333333333334
78,0.5333333333333333,0.6066666666666667,0.5133333333333333,0.5733333333333335
79,0.47999999999999987,0.5399999999999999,0.4833333333333333,0.5
80,0.5199999999999999,0.5633333333333334,0.45999999999999996,0.5166666666666668
81,0.48666666666666664,0.5366666666666667,0.4733333333333333,0.5366666666666665
82,0.5066666666666666,0.6133333333333334,0.4666666666666667,0.5466666666666666
83,0.4933333333333333,0.62,0.49000000000000005,0.5599999999999999
84,0.4966666666666666,0.55,0.40666666666666673,0.48
85,0.4866666666666667,0.5766666666666665,0.47666666666666657,0.5333333333333332
86,0.5299999999999999,0.6166666666666666,0.49000000000000005,0.5399999999999999
87,0.5433333333333333,0.57,0.5166666666666666,0.5633333333333334
88,0.53,0.5833333333333333,0.43999999999999995,0.5166666666666666
89,0.5133333333333333,0.6133333333333333,0.44666666666666666,0.5533333333333333
90,0.5266666666666666,0.6366666666666666,0.47333333333333333,0.5299999999999999
91,0.5333333333333333,0.6233333333333333,0.47333333333333333,0.5299999999999999
92,0.5266666666666666,0.6033333333333333,0.48999999999999994,0.5666666666666667
93,0.5133333333333333,0.6166666666666666,0.4766666666666667,0.53
94,0.4933333333333333,0.5599999999999999,0.47666666666666657,0.51
95,0.5233333333333332,0.5599999999999999,0.4,0.4999999999999999
96,0.5066666666666666,0.5566666666666666,0.47000000000000003,0.5366666666666666
97,0.5366666666666666,0.6399999999999999,0.5,0.5899999999999999
98,0.5633333333333332,0.6666666666666667,0.5233333333333333,0.5566666666666666
99,0.4966666666666667,0.6199999999999999,0.5,0.5333333333333333
100,0.5566666666666665,0.5866666666666667,0.5333333333333332,0.6
101,0.5433333333333332,0.5633333333333334,0.48,0.53
102,0.5233333333333333,0.6133333333333333,0.4800000000000001,0.5733333333333334
103,0.5166666666666667,0.62,0.51,0.5666666666666667
104,0.5366666666666666,0.5633333333333332,0.46333333333333326,0.5566666666666666
105,0.5266666666666666,0.6000000000000001,0.47000000000000003,0.5566666666666666
106,0.5399999999999999,0.58,0.5033333333333333,0.5666666666666667
107,0.5033333333333333,0.5866666666666666,0.5066666666666666,0.5399999999999999
108,0.5,0.5733333333333333,0.48999999999999994,0.5566666666666668
109,0.5399999999999998,0.6166666666666667,0.5133333333333333,0.57
110,0.5466666666666666,0.6166666666666667,0.48,0.56
111,0.5433333333333333,0.6366666666666667,0.51,0.5799999999999998
112,0.5266666666666666,0.6300000000000001,0.5033333333333333,0.58
113,0.5266666666666666,0.5933333333333333,0.48,0.5533333333333335
114,0.5366666666666668,0.6566666666666667,0.5066666666666666,0.5966666666666667
115,0.5599999999999999,0.5799999999999998,0.4966666666666667,0.54
116,0.5399999999999998,0.6133333333333334,0.5299999999999999,0.6100000000000001
117,0.5166666666666667,0.5733333333333333,0.42333333333333334,0.5033333333333333
118,0.5399999999999998,0.6166666666666667,0.5,0.5833333333333333
119,0.5166666666666666,0.6266666666666667,0.5333333333333334,0.6033333333333333
120,0.5800000000000001,0.6233333333333333,0.57,0.6166666666666666
121,0.5433333333333332,0.5933333333333334,0.51,0.5533333333333333
122,0.53,0.5733333333333334,0.4666666666666667,0.5599999999999999
123,0.51,0.6633333333333333,0.4933333333333333,0.5866666666666667
124,0.5533333333333333,0.6533333333333332,0.5233333333333332,0.5866666666666667
125,0.5566666666666666,0.6300000000000001,0.5133333333333333,0.5666666666666667
126,0.5366666666666666,0.6100000000000001,0.4666666666666666,0.5599999999999999
127,0.5433333333333332,0.6166666666666666,0.4833333333333334,0.54
128,0.5433333333333332,0.6466666666666666,0.55,0.6433333333333333
129,0.5399999999999999,0.6433333333333333,0.5366666666666667,0.63
130,0.5266666666666666,0.66,0.54,0.6066666666666668
131,0.5033333333333333,0.6133333333333334,0.4366666666666667,0.5366666666666666
132,0.5533333333333333,0.66,0.5266666666666666,0.62
133,0.53,0.6466666666666667,0.4866666666666667,0.5633333333333332
134,0.5333333333333334,0.68,0.5133333333333334,0.6133333333333332
135,0.5433333333333332,0.5733333333333333,0.4699999999999999,0.54
136,0.5499999999999998,0.64,0.5266666666666666,0.6333333333333333
137,0.5233333333333333,0.6033333333333333,0.49000000000000005,0.54
138,0.5333333333333333,0.6633333333333333,0.5266666666666666,0.6266666666666667
139,0.5366666666666665,0.68,0.52,0.6333333333333334
140,0.5566666666666666,0.6866666666666668,0.4966666666666666,0.5666666666666667
141,0.4966666666666667,0.61,0.48666666666666664,0.51
142,0.5166666666666666,0.6599999999999999,0.4866666666666667,0.57
143,0.5133333333333333,0.59,0.4966666666666667,0.5566666666666668
144,0.5166666666666666,0.6266666666666666,0.4999999999999999,0.5733333333333333
145,0.55,0.6366666666666666,0.5233333333333334,0.62
146,0.5266666666666666,0.59,0.5166666666666666,0.5666666666666665
147,0.53,0.6366666666666666,0.4700000000000001,0.5399999999999999
148,0.51,0.5733333333333333,0.4866666666666667,0.5633333333333334
149,0.5633333333333332,0.6599999999999999,0.49666666666666676,0.5833333333333333
150,0.5066666666666666,0.6233333333333333,0.4666666666666667,0.5866666666666666
151,0.5066666666666666,0.6166666666666666,0.44666666666666666,0.5566666666666668
152,0.5533333333333333,0.5933333333333334,0.44666666666666666,0.48999999999999994
153,0.5166666666666666,0.6133333333333333,0.43,0.5466666666666666
154,0.5133333333333333,0.6133333333333334,0.47000000000000003,0.5133333333333334
155,0.53,0.5866666666666666,0.4833333333333333,0.5066666666666666
156,0.5666666666666667,0.5933333333333333,0.53,0.5700000000000001
157,0.5333333333333332,0.5799999999999998,0.53,0.5833333333333333
158,0.5433333333333333,0.69,0.52,0.6166666666666667
159,0.5233333333333333,0.5833333333333333,0.51,0.5466666666666666
160,0.5266666666666667,0.6266666666666667,0.46333333333333326,0.5766666666666668
161,0.5166666666666666,0.6433333333333333,0.51,0.5666666666666667
162,0.52,0.5633333333333332,0.48,0.5599999999999999
163,0.5,0.6133333333333335,0.49000000000000005,0.5633333333333332
164,0.5533333333333333,0.6333333333333333,0.5499999999999999,0.6199999999999999
165,0.5466666666666666,0.6466666666666667,0.5399999999999999,0.6166666666666666
166,0.58,0.6533333333333334,0.53,0.64
167,0.5433333333333334,0.6000000000000001,0.5066666666666666,0.5733333333333334
168,0.5899999999999999,0.64,0.5466666666666666,0.6333333333333333
169,0.5166666666666666,0.61,0.4999999999999999,0.5066666666666668
170,0.5766666666666668,0.6766666666666666,0.5666666666666667,0.6300000000000001
171,0.5233333333333332,0.5966666666666666,0.49333333333333335,0.5066666666666667
172,0.5266666666666666,0.6433333333333333,0.4933333333333333,0.5933333333333333
173,0.5466666666666666,0.6566666666666665,0.5033333333333333,0.5900000000000001
174,0.5499999999999999,0.6066666666666667,0.4699999999999999,0.5633333333333332
175,0.5166666666666666,0.6133333333333334,0.44666666666666666,0.5533333333333333
176,0.5399999999999999,0.6333333333333333,0.4299999999999999,0.54
177,0.5333333333333333,0.6533333333333333,0.5,0.5333333333333333
178,0.5466666666666666,0.6366666666666666,0.5033333333333333,0.6233333333333333
179,0.4933333333333333,0.6566666666666665,0.4833333333333334,0.5833333333333333
180,0.5399999999999999,0.6666666666666667,0.46333333333333326,0.6266666666666667
181,0.5499999999999999,0.6566666666666665,0.53,0.6466666666666667
182,0.5433333333333332,0.6766666666666665,0.5666666666666667,0.6233333333333333
183,0.51,0.6633333333333333,0.4966666666666667,0.5866666666666667
184,0.5433333333333333,0.7033333333333333,0.5266666666666666,0.6366666666666666
185,0.5833333333333334,0.65,0.5233333333333332,0.5966666666666667
186,0.5533333333333332,0.6433333333333333,0.55,0.6333333333333334
187,0.54,0.6366666666666666,0.5,0.6033333333333333
188,0.52,0.6433333333333333,0.5233333333333332,0.5833333333333334
189,0.5333333333333333,0.55,0.45666666666666667,0.5166666666666668
190,0.54,0.6633333333333333,0.5133333333333333,0.61
191,0.5366666666666667,0.6233333333333333,0.5066666666666666,0.59
192,0.5033333333333333,0.5466666666666666,0.42000000000000004,0.5000000000000001
193,0.53,0.6233333333333333,0.5066666666666666,0.6133333333333333
194,0.5333333333333333,0.63,0.52,0.5833333333333333
195,0.5433333333333332,0.64,0.5133333333333334,0.5933333333333334
196,0.5333333333333333,0.6266666666666667,0.5033333333333333,0.6166666666666667
197,0.53,0.6500000000000001,0.44333333333333325,0.5733333333333334
198,0.5533333333333332,0.6299999999999999,0.49333333333333335,0.6033333333333333
199,0.5266666666666666,0.6266666666666666,0.5033333333333334,0.5833333333333333
200,0.5733333333333333,0.6366666666666666,0.5166666666666666,0.6333333333333333
201,0.6133333333333335,0.7533333333333333,0.5433333333333333,0.6866666666666666
202,0.5733333333333334,0.6466666666666667,0.48666666666666664,0.55
203,0.5466666666666666,0.6366666666666666,0.48,0.5233333333333332
204,0.5399999999999999,0.6866666666666666,0.4966666666666667,0.6100000000000001
205,0.5566666666666666,0.7333333333333333,0.5199999999999999,0.62
206,0.5733333333333333,0.69,0.5233333333333332,0.6
207,0.57,0.6599999999999999,0.5199999999999999,0.6233333333333333
208,0.5266666666666666,0.6,0.49000000000000005,0.5700000000000001
209,0.5366666666666667,0.6533333333333334,0.5266666666666666,0.61
210,0.5599999999999999,0.6366666666666667,0.5033333333333333,0.5866666666666667
211,0.5933333333333333,0.6433333333333333,0.55,0.6599999999999999
212,0.55,0.6200000000000001,0.4866666666666667,0.5199999999999999
213,0.5299999999999999,0.6366666666666667,0.5,0.6133333333333333
214,0.5333333333333334,0.6566666666666666,0.45999999999999996,0.6266666666666666
215,0.5466666666666666,0.6866666666666666,0.5233333333333332,0.6199999999999999
216,0.5666666666666667,0.6133333333333333,0.5133333333333333,0.56
217,0.5866666666666666,0.6399999999999999,0.5266666666666666,0.6033333333333333
218,0.49333333333333346,0.5966666666666667,0.44333333333333336,0.5433333333333333
219,0.5666666666666667,0.6866666666666666,0.5166666666666666,0.63
220,0.5466666666666666,0.6799999999999999,0.5033333333333333,0.6366666666666666
221,0.5366666666666666,0.6699999999999999,0.4699999999999999,0.62
222,0.4966666666666666,0.6699999999999998,0.5099999999999999,0.5833333333333334
223,0.5033333333333333,0.6566666666666667,0.4666666666666668,0.55
224,0.5,0.6666666666666666,0.5433333333333332,0.5866666666666667
225,0.5666666666666667,0.6666666666666667,0.4966666666666666,0.62
226,0.5566666666666666,0.6866666666666666,0.5266666666666666,0.6533333333333333
227,0.5299999999999999,0.62,0.4733333333333333,0.5733333333333333
228,0.5999999999999999,0.6733333333333333,0.5333333333333333,0.63
229,0.5766666666666667,0.6766666666666667,0.55,0.6499999999999999
230,0.5066666666666667,0.67,0.5333333333333333,0.6266666666666666
231,0.5599999999999999,0.7033333333333334,0.4833333333333333,0.6100000000000001
232,0.5566666666666668,0.6599999999999999,0.5266666666666666,0.6433333333333333
233,0.55,0.6166666666666667,0.5133333333333333,0.57
234,0.54,0.6466666666666667,0.48,0.5533333333333333
235,0.5966666666666665,0.6799999999999999,0.4666666666666666,0.5900000000000001
236,0.5533333333333333,0.6466666666666667,0.5166666666666666,0.5833333333333333
237,0.55,0.6699999999999999,0.53,0.6233333333333333
238,0.5233333333333332,0.6366666666666665,0.5466666666666666,0.6066666666666667
239,0.5966666666666667,0.68,0.5366666666666666,0.5866666666666667
240,0.57,0.6766666666666666,0.5133333333333334,0.6366666666666666
241,0.5899999999999999,0.6733333333333332,0.5033333333333333,0.6133333333333333
242,0.5333333333333332,0.6366666666666666,0.5133333333333334,0.6000000000000001
243,0.5599999999999999,0.65,0.4999999999999999,0.5533333333333333
244,0.5333333333333332,0.6733333333333332,0.5266666666666666,0.6033333333333333
245,0.5766666666666667,0.6233333333333333,0.5199999999999999,0.5966666666666668
246,0.5666666666666667,0.6399999999999999,0.5366666666666666,0.5700000000000001
247,0.54,0.6533333333333333,0.47333333333333333,0.5533333333333333
248,0.6033333333333333,0.7233333333333333,0.5266666666666666,0.5833333333333334
249,0.5700000000000001,0.7,0.54,0.66
250,0.5599999999999999,0.6533333333333334,0.5333333333333333,0.65
251,0.5933333333333334,0.7333333333333333,0.5666666666666667,0.6900000000000001
252,0.6066666666666667,0.6766666666666665,0.4966666666666667,0.6166666666666666
253,0.6099999999999999,0.71,0.5666666666666667,0.6533333333333333
254,0.5633333333333334,0.6933333333333334,0.5199999999999999,0.59
255,0.5666666666666667,0.63,0.5499999999999999,0.6399999999999999
256,0.5366666666666666,0.6699999999999999,0.4733333333333333,0.61
257,0.5599999999999999,0.6733333333333333,0.48666666666666664,0.64
258,0.54,0.7,0.54,0.6133333333333333
259,0.53,0.6566666666666666,0.48,0.6100000000000001
260,0.5866666666666667,0.6433333333333332,0.5166666666666667,0.6033333333333334
261,0.6233333333333333,0.6899999999999998,0.55,0.67
262,0.5833333333333333,0.6633333333333333,0.5266666666666666,0.63
263,0.5633333333333332,0.6166666666666666,0.4966666666666666,0.5866666666666667
264,0.5833333333333333,0.7233333333333334,0.5366666666666667,0.6266666666666667
265,0.5733333333333334,0.7066666666666666,0.4733333333333333,0.6199999999999999
266,0.5366666666666666,0.66,0.48666666666666664,0.6366666666666666
267,0.5633333333333332,0.6399999999999999,0.47333333333333333,0.6166666666666667
268,0.5266666666666666,0.6966666666666667,0.5133333333333333,0.62
269,0.6,0.7100000000000001,0.57,0.6799999999999999
270,0.5833333333333333,0.6466666666666667,0.5433333333333332,0.6533333333333333
271,0.5833333333333333,0.6900000000000001,0.5633333333333332,0.6266666666666667
272,0.5733333333333334,0.7333333333333333,0.5466666666666666,0.6333333333333333
273,0.5933333333333332,0.6499999999999999,0.5066666666666666,0.5766666666666667
274,0.5466666666666666,0.6299999999999999,0.5199999999999999,0.5833333333333334
275,0.57,0.6166666666666666,0.4966666666666666,0.6066666666666667
276,0.5766666666666667,0.6399999999999999,0.5066666666666666,0.6199999999999999
277,0.5933333333333332,0.67,0.5166666666666667,0.6166666666666666
278,0.5999999999999999,0.6766666666666666,0.5299999999999999,0.6333333333333334
279,0.5866666666666666,0.6566666666666666,0.4833333333333332,0.6033333333333333
280,0.5633333333333332,0.7233333333333334,0.5533333333333333,0.6533333333333333
281,0.53,0.6733333333333332,0.52,0.62
282,0.5633333333333332,0.7033333333333334,0.5299999999999999,0.63
283,0.5566666666666668,0.6233333333333333,0.48666666666666664,0.5933333333333334
284,0.5966666666666668,0.6733333333333335,0.5333333333333332,0.63
285,0.5233333333333333,0.6033333333333333,0.49000000000000005,0.5700000000000001
286,0.54,0.6500000000000001,0.5333333333333333,0.64
287,0.5333333333333334,0.6266666666666667,0.4533333333333333,0.5799999999999998
288,0.5799999999999998,0.6799999999999999,0.5233333333333333,0.65
289,0.5533333333333332,0.7066666666666667,0.51,0.6599999999999999
290,0.53,0.6533333333333333,0.4966666666666666,0.59
291,0.55,0.6900000000000001,0.5299999999999999,0.62
292,0.5133333333333333,0.5933333333333333,0.47333333333333333,0.5566666666666666
293,0.55,0.63,0.4633333333333334,0.5533333333333332
294,0.5433333333333333,0.55,0.43666666666666665,0.5499999999999999
295,0.6,0.6566666666666667,0.5466666666666666,0.6366666666666667
296,0.5399999999999999,0.6466666666666667,0.5,0.5133333333333333
297,0.5799999999999998,0.6633333333333333,0.5233333333333332,0.6033333333333333
298,0.5333333333333334,0.6466666666666667,0.4966666666666666,0.6266666666666667
299,0.5633333333333332,0.69,0.5433333333333332,0.6166666666666667
300,0.5366666666666667,0.6233333333333333,0.5199999999999999,0.5933333333333335
301,0.55,0.61,0.44333333333333325,0.5933333333333334
302,0.6266666666666667,0.7166666666666666,0.57,0.6366666666666667
303,0.63,0.6833333333333333,0.51,0.6733333333333332
304,0.5333333333333333,0.5733333333333334,0.5,0.53
305,0.5666666666666667,0.6366666666666666,0.54,0.6466666666666667
306,0.5633333333333332,0.6400000000000001,0.52,0.6066666666666667
307,0.5833333333333334,0.6433333333333333,0.5366666666666666,0.6500000000000001
308,0.5966666666666667,0.6866666666666668,0.6033333333333332,0.6766666666666667
309,0.5466666666666666,0.6399999999999999,0.5033333333333333,0.6366666666666666
310,0.5966666666666666,0.6666666666666667,0.5166666666666667,0.65
311,0.5833333333333333,0.6833333333333332,0.4966666666666666,0.59
312,0.5366666666666666,0.61,0.45999999999999996,0.5466666666666666
313,0.5899999999999999,0.7166666666666667,0.5433333333333332,0.63
314,0.6166666666666665,0.6966666666666665,0.5799999999999998,0.6766666666666667
315,0.5466666666666666,0.6799999999999999,0.5299999999999999,0.61
316,0.6033333333333333,0.6866666666666666,0.5666666666666667,0.6366666666666666
317,0.5700000000000001,0.6833333333333333,0.57,0.6199999999999999
318,0.5700000000000001,0.6466666666666666,0.51,0.65
319,0.5833333333333333,0.6466666666666667,0.5166666666666667,0.6366666666666666
320,0.5933333333333334,0.6466666666666667,0.5,0.6
321,0.6166666666666667,0.72,0.57,0.6700000000000002
322,0.6066666666666666,0.7266666666666667,0.5599999999999998,0.6866666666666666
323,0.5966666666666666,0.73,0.5233333333333332,0.6566666666666666
324,0.5933333333333333,0.6833333333333333,0.5333333333333332,0.6533333333333332
325,0.5700000000000001,0.6266666666666667,0.4766666666666667,0.5633333333333332
326,0.5533333333333332,0.6533333333333333,0.5166666666666666,0.5700000000000001
327,0.5433333333333332,0.5833333333333333,0.47000000000000003,0.5333333333333334
328,0.5366666666666666,0.6566666666666666,0.4833333333333333,0.5833333333333333
329,0.5833333333333333,0.72,0.5366666666666665,0.6166666666666666
330,0.5466666666666666,0.6099999999999999,0.4833333333333332,0.6133333333333333
331,0.4966666666666666,0.6266666666666667,0.47666666666666657,0.5533333333333332
332,0.5833333333333333,0.6366666666666667,0.5033333333333333,0.5966666666666666
333,0.5433333333333333,0.7,0.5433333333333334,0.6133333333333334
